Name,Established,Type of ownership,Number of housing units,Type,Adresse,Postal number
Æblehaven (1998),1998,Andelsboliger,30,Tæt-lav,"Æblehaven, 5700 Svendborg",5700
Fruens Vænge 1 (ca. 1995),1995,Andelsboliger,20,Tæt-lav,"Vænget 1-7, Meldahlsvej 4-10, Carl Reffsvej 90-92, 4300 Holbæk",4300
Højmarken (2003),2003,Almene boliger,12,Tæt-lav,"Morten Peders Vej 2-28, 5771 Stenstrup",5771
Strandgårdsparken,,Almene boliger,11,To plan,5600 Faaborg (Boligselskab Domea),5600
Terndrup (2000),2000,Almene boliger,12,Tæt-lav,"Østermarksvej 12-16 (m.fl.), 9575 Terndrup",9575
Høje Søborg Park (2008),2008,Almene boliger,24,Tæt-lav,"Marienborg Allé, 2860 Søborg",2860
"La Cabana, Afdeling 010, (2005)",2005,Almene boliger,22,Etagebyggeri,"Silkeborgvej 6, 7400 Herning",7400
Seniorbo Hørning (1998),1998,Andelsboliger,22,Tæt-lav,"Vester Allé 15-59, 8362 Hørning",8362
A/B Søvænget,,Andelsboliger,16,Tæt-lav,"Teglgårdsparken, 5500 Middelfart",5500
Afdeling 145 (ca. 2003),2003,Almene boliger,8,"Etagebyggeri, punkthuse","Fuglebakken, 8382 Hinnerup",8382
Afdeling 47 (1988),1988,Almene boliger,36,Tæt-lav,"Stålbjergvej og Wibyevænget, 5672 Broby",5672
Ammershøj (1997),1997,Almene boliger,16,Tæt-lav,"Kløvervej  3 (m.fl.), 4070 Kirke Hyllinge",4070
Ankerpladsen (2000),2000,Almene boliger,16,Tæt-lav,"Fabers Allé 11-41, 5300 Kerteminde",5300
Arresølund (2005),2005,Almene boliger,20,Tæt-lav,"Skorstensfejeren 15 (m.fl.), 3300 Frederiksværk",3300
Asbo (1998),1998,Almene boliger,17,Tæt-lav,"Engparken 18-42 m.fl., 4550 Asnæs",4550
Bag Bognæs/Vandværksvej (1998),1998,Almene boliger,12,Tæt-lav,"Vandværksvej 2-24, 5400 Bogense",5400
Bakkedraget (2003),2003,Almene boliger,28, Tæt-lav,"Bakkedraget 32-82, 4230 Skælskør",4230
Bakken (1998),1998,Almene boliger,12,Tæt-lav,"Bakkehøjen 1, 3600 Frederikssund",3600
Bakkevænget (ca. 2002),2002,Almene boliger,17, Tæt-lav,"Bakkevænget 1-18, 3660 Stenløse",3660
"Barken 1, (2003)",2003,Andelsboliger,12,Tæt-lav,"Barken, 6710 Esbjerg V (Hjerting)",6710
"Barken 2, (2003)",2003,Andelsboliger,10,Tæt-lav,"Barken, 6710 Esbjerg V (Hjerting)",6710
Blok 13 (2015),2015,Almene boliger,17, Etagebyggeri,"Paltholmterrasserne 47-49, 3520 Farum",3520
"Bofællesskabet Højen (tidl. Herfra til Evigheden), (2009)",2009,Ejerboliger,26,Tæt-lav,"Højen 1-30, Himmelev, 4000 Roskilde",4000
Bondesbakken (1994),1994,Andelsboliger,17,Tæt-lav,"Udsigten 11 m.fl., 4220 Korsør",4220
Borgmesterparken,,Andelsboliger,16,Tæt-lav,"Helmer Filtenborgs Plads, 3650 Ølstykke",3650
Buen (ca. 2003),2003,Andelsboliger,16,Tæt-lav,"Buen 1-16, 3400 Hillerød",3400
Bymølleparken (2003),2003,Almene boliger,20,Tæt-lav,"Bymøllevænget 2-42, 5610 Assens",5610
Byskoven (2006),2006,Andelsboliger,24,Etagebyggeri,"Byskoven 42 (m.fl.), 2600 Glostrup",2600
Bøgebo (???),,Almene boliger,14,Tæt-lav,"Vardevej 8, 6880 Tarm",6880
Bøgeparken (1997),1997,Almene boliger,36,Tæt-lav,"Bøgeparken 1-39 m.fl., 5792 Årslev",5792
Dalbo (1999),1999,Almene boliger,10,Tæt-lav,"Engparken 17-35, 4550 Asnæs",4550
Det gamle Rådhus (2004),2004,Almene boliger,27,Etagebyggeri,"Badstuestræde og Østergade, 5610 Assens",5610
Det Kreative Seniorbo (1992),1992,Almene boliger,12,Tæt-lav,"Rødegårdvej 177-179, 5000 Odense",5000
Druehaven (ca. 2002),2002,Almene boliger,14,Etagebyggeri,"Druehaven 39 (m.fl.), 2500 Valby",2500
Egebakken (2005),2005,Ejerboliger,29,Tæt-lav,"Egebakken 12 (m.fl.), 3480 Nødebo",3480
Egely ,,Almene boliger,15,"Gammelt plejehjem, flere plan","Skovvejen 46, 8850 Bjerringbro",8850
Ellehaven (2002),2002,Andelsboliger,33,Tæt-lav,"Ellevej 16 (m.fl.), 3450 Allerød",3450
Elleparken (2002),2002,Almene boliger,20,Tæt-lav,"Skovburren 111 m.fl., 4700 Næstved",4700
Elmehaven(2008),2008,Almene boliger,26,"Tæt-lav, rækkehuse","Elmevej 10A – 28 E, 5450 Otterup",5450
Elmehøj (2002),2002,Almene boliger,20, Tæt-lav,"Dyvelåsen 48-88, 2765 Smørum",2765
Enebærhaven (2001),2001, Ejerboliger,25,Tæt-lav,"Enebærhaven 8 (m.fl.), 4330 Hvalsø",4330
Engholm (2001),2001,Almene boliger,15,Tæt-lav,"Engholm, 7470 Karup",7470
Engparken (2002),2002,Almene boliger,20,Tæt-lav,"Engparken 1-19, 4560 Vig",4560
Firkløveren (2003),2003,Almene boliger,15, Tæt-lav,"Firkløveren 1-20, 2630 Taastrup",2630
Fredensborg (1995),1995,Almene boliger,10,Tæt-lav,"Fredensgade 24, 5591 Gelsted",5591
Frejas Have,,almene boliger,41,Tæt-lav,"Frejas Have, 6100 Haderslev",6100
Frugtparken (2003),2003,Almene boliger,14,Tæt-lav,"Frugthaven 2-30, 7870 Roslev",7870
Frødalen (ca. 2006),2006,Andelsboliger,19,Tæt-lav,"Frødalen 2-38, 2630 Taastrup",2630
Fællesbo (1997),1997,Almene boliger,17,Etagebyggeri. Etableret i gammel stiftelsesbygning. ,"Skovgade 14, 7900 Nykøbing Mors Etableret i gammel stiftelsesbygning. ",7900
Fællesbyg (1995),1995,Andelsboliger,30, Tæt-lav,"Mariehøj Allé 88 (m.fl.), 2970 Hørsholm",2970
Gartnerhaven (1995),1995,Andelsboliger,8,Tæt-lav,"Gartnerhaven 1-8, 4990 Sakskøbing",4990
Georgs Lysthus (1995),1995,Andelsboliger,15,Tæt-lav,"Enghavevej 8 B (m.fl.), 3400 Hillerød",3400
Gimle (1993),1993,Andelsboliger,12,Tæt-lav,"Gimlevænget 3 (m.fl.), 3460 Birkerød",3460
"Glasværket (1999, ombygget industribygning)",1999,Almene boliger,25,To plan. Rækkehuse og lejligheder,"Brummers Plads 1-27, 5000 Odense",5000
Grendalsvej (1999),1999,Almene boliger,20,Tæt-lav,"Grendalsvej 2-42, 4230 Skælskør",4230
AB GrønboParken (1998),1998,Andelsboliger,16,Tæt-lav,"Emil Reesens Vej 20 m.fl., 7100 Vejle",7100
Grønbotoften (1998),1998,Almene boliger,28,Tæt-lav,"Emil Reesens Vej, Grønbotoften m.fl., 7100 Vejle",7100
AB Carl Nielsen 1,,Andelsboliger,24,,"Lange Müllers Vej 17 m.fl., 7100 Vejle",7100
AB Carl Nielsen 2,,Andelsboliger,20,,"Lange Müllers vej 45, 7100 Vejle",7100
Grönings Have (2005),2005,Almene boliger,15,Etagebyggeri,"J.C. Christensens Gade 5, 2300 København S",2300
Grønnebo (1997),1997,Andelsbolig,20,Etagebyggeri,"Grønnegade 7, 7400 Herning",7400
Grønvang (2002),2002,Andelsboliger,25,Tæt-lav,"Blommehaverne 9 (m.fl.), 4040 Jyllinge",4040
Gyldenlund (2003),2003,Almene boliger,15,Tæt-lav,"Gyldenlund 9-39, 5500 Langeskov",5500
Hammerparken (1993),1993,Almene boliger,21,Tæt-lav,"Hammeren 101-141,Hammeren 119, 5320 Agderup",5320
Hasseris Seniorbofællesskab (ca. 1998),1998,Almene boliger ,20,Tæt-lav,"Sælsager 59 (m.fl.), 9000 Aalborg",9000
Hellevangen (1996),1996,Almene boliger,10,Tæt-lav,"Hellevangen 55 A, lejlighed 1-10, 9000 Aalborg",9000
Hestehavelund (2005/6),2006,Almene boliger,16,Tæt-lav,"Møllehøjvænget 5-39 (m.fl.), 5792 Årslev",5792
Horsens Hospital (1560/2005),2005,Bygningen ejes af stiftelse,19,Etagebyggeri. Gammel stiftelsesbygning,"Levysgade 6, 8700 Horsens",8700
Hortensia Parken (2002),2002,Almene boliger,20,Tæt-lav,"Hortensiavej, 7700 Thisted",7700
Hovbanken,,Amene boliger,16,Tæt-lav,"Hovbanken 8-38, 5500 Langeskov",5500
Humlehaven (2002),2002,Andelsboliger,20,Tæt-lav,"Humlehaven 2-42, 3200 Helsinge",3200
Ingridsparken (2000),2000,Andelsboliger,20,Tæt-lav,"Ingridsvej, 7400 Herning",7400
Junoparken (2000),2000,Almene boliger,12,Tæt-lav,"Junoparken 2-26, Mou, 9280 Storvorde      ",9280
Jægerbo (2002),2002,Almene boliger,18,Tæt-lav,"Jægerstræde 2-38, 2750 Ballerup",2750
Kastaniebo (1997),1997,Almene boliger,26,Etagebyggeri,"Kampmannsgade 16-20, 7400 Herning",7400
Kastanjen (2002),2002,Almene boliger,16,"Etagebyggeri, to plan","Vølundsvej 2, 6705 Esbjerg Ø",6705
Kildehøjen (2002),2002,Andelsboliger,12,Tæt-lav,"Kildehøjen 7 (m.fl.), 5610 Assens",5610
Klintebakken (2004),2004,Almene boliger,15,Tæt-lav,"Abildhøjparken 2-32, 4720 Præstø",4720
Klosterengen (2004),2004,Almene boliger,20,Tæt-lav,"Klosterengen 1-30, 4400 Kalundborg",4400
Kløverbo,,Almene boliger,12,Tæt-lav,"Kløverbo 1-23, 7080 Børkop",7080
Kløveren (2003),2003,Almene boliger,12, Tæt-lav,"Dyvelåsen 1-17, 2765 Smørum",2765
Kløvermarken (2002),2002,Almene boliger og medejerboliger,19,Tæt-lav,"Søndergårds Allé 200 – 223, 2750 Ballerup.",2750
Kløverparken 2,,Almene boliger,20,Byggeri i to plan,"Firkløvervej 31-41, 4000 Roskilde",4000
Kongskær (1997),1997,Andelsboliger,17,Tæt-lav,"Primulavej, 7100 Vejle",7100
Kongskær (1997),1997,Almene boliger,25,Tæt-lav,"Primulavej, 7100 Vejle",7100
Kongskær (1997),1997,Ejerboliger,3,Tæt-lav,"Primulavej, 7100 Vejle",7100
Konsulatet (2003),2003,Almene boliger,16,Etagebyggeri,"Konsul Beyers Allé 1 B, 4300 Holbæk",4300
Korvetten (1998),1998,Almene boliger,16,Tæt-lav,"Korvetten 2-16 og 3-17, 5330 Munkebo ",5330
Kragehave Vest 2,,Andelsboliger,16,Tæt-lav,"Frøvænget 17 (m.fl.), 2630 Taastrup",2630
Kærehave (2006),2006,Andelsboliger,25,Tæt-lav,"Kærehave 1-11 og 2-40, 4100 Ringsted",4100
Agergårdshaven (2007),2007,Andelsboliger,23,Tæt-lav,"Agergårdshaven 24 (m.fl.), 2890 Karlslunde",2890
Langkilden (2003),2003,Almene boliger,20,Tæt-lav,"Langkildevej 2-6, 2650 Hvidovre",2650
Lejdevang (1998),1998,Almene boliger,15,Tæt-lav,"Marmorvej 2-30, 4673 Rødvig",4673
Lille Bangsbo (2002),2002,Almene boliger,22,Tæt-lav,"Bangsbovej, 9900 Frederikshavn",9900
Lumbylyng (2002),2002,Almene boliger,15,Tæt-lav,"Birkelyvej 2-32, Nørre Lyndelse,  5792 Årslev",5792
Lundemarken (ca. 2004),2004,Almene boliger,18,Etagebyggeri,"Lundestrædet, 4300 Holbæk",4300
Lyngvang (2007),2007,Andelsboliger,20,Tæt-lav og etagebyggeri i to plan. ,"Lyngvang 1-21, 2800 Kgs. Lyngby",2800
Maglebo (2003),2003,Almene boliger,16,Tæt-lav,"Havtornvej 42-72, 3300 Frederiksværk",3300
Margrethehåbs Parken (2003),2003,Andelsboliger,28,Tæt-lav,"Kornvej 2-58, 4000 Roskilde ",4000
Mariendalsvej (1992),1992,"Private lejeboliger, pensionskasse",24,Etagebyggeri,"Mariendalsvej 14-18, 2000 Frederiksberg",2000
Marienlyst (2004),2004,Almene boliger,16,Tæt-lav,"Alfred Hansens Plads 36-68, 3650 Ølstykke",3650
Mejdalparken (2003),2003,Almene boliger,12,Tæt-lav,"Mejdalparken 4-26, 7500 Holstebro",7500
MIDGÅRDEN  (1987),1987,Almene boliger,18, Etagebyggeri,"Mjølnerparken 48-50, 2200 København N",2200
Møllebjerg (1992),1992,Andelsboliger ,8,Tæt-lav,"Grevsensgade 30-44, 4220 Korsør",4220
Møllebo (1995),1995,Andelsboliger,40,Tæt-lav,"Kongensgade 64 m.fl., 4100 Ringsted",4100
Møllebo (2002),2002,Almene boliger,20, Tæt-lav,"Dyvelåsen 6-46, 2765 Smørum",2765
Møllebækvej (2004),2004,Andelsboliger,30,Tæt-lav,"Møllemarksvej 1, 4681 Herfølge",4681
Mølleengen (1995),1995,Andelsboliger,14,Etagebyggeri,"Mølleengen 2, 8850 Bjerringbro",8850
Møllevang (2003),2003,Andelsboliger ,38,Tæt-lav,"Møllevang 8 m.fl., 4140 Borup",4140
Mårhøj (2002),2002,Almene boliger,13,Tæt-lav,"Mårhøj 17 A - P, 8751 Gedved",8751
Nordmandsvænget,,Almene boliger,20,Tæt-lav,"Nordmandsvænget 2 A – 2 T, 4050 Skibby",4050
Nyboder (ca. 2003),2003,Almene boliger,15,Tæt-lav,"Sølstedgårdparken 2-30, 6240 Løgumkloster",6240
Oasen (2003),2003,Almene boliger,16,Tæt-lav,"Oasen 1-20, 4470 Svebølle",4470
Optimisternes Fællesbo (1992),1992,Almene boliger,22,To plan,"Toftehaven 5-45, 5220 Odense SØ ",5220
Otium (1989),1989,Andelsboliger,15,Tæt-lav,"Storevang 2-10, 3460 Birkerød",3460
Ottegårdsparken (1999),1999,Almene boliger,18,Tæt-lav,"Ottegårdsparken 1-19, 4130 Viby Sj. ",4130
Perlen (2002),2002,Almene boliger,17,Tæt-lav,"Fregatvej 8-40, 4583 Sjællands Odde",4583
Præsteengen (2004),2004,Andelsboliger,21,Tæt-lav,"Smedebakken 19-61, 8530 Hjortshøj",8530
Reden (2003),2003,Almene boliger,16,Tæt-lav,"Reden 1-20, 4470 Svebølle",4470
Rosenhaven (2004),2004,Almene boliger,11, Tæt-lav,"Rosenhaven 2-24, 3070 Snekkersten",3070
Rosenparken (2004),2004,Ejerboliger,12,Tæt-lav,"Rosenparken, 6870",6870
Rynkebakken (1994),1994,Andelsboliger ,20,Tæt-lav,"Åbanken 7, 4320 Lejre",4320
Ræveholm  (2005),2005,Andelsboliger,24,Tæt-lav,"Ræveholm 21, 4673 Rødvig",4673
Rødkløveren (1999),1999,Almene boliger,18,Etagebyggeri ,"Vamdrupvej 6 A – 10 F, 2610 Rødovre",2610
Røjlehaven (ca. 2002),2002,Almene boliger,20,Tæt-lav,"Røjlehaven 1-20, 4684 Holmegård",4684
Sallings Gård (2008),2008,Almene boliger,23,Etagebyggeri,"Sallings Gård 14, 7800 Skive",7800
Sambo (2005),2005,Almene boliger,15,Etagebyggeri,"Erik Eriksensgade 4, 2300 København S",2300
Sarpsborgparken (2002),2002,Almene boliger,18,Byggeri i et- og to plan,"Sarpsborgparken 2-26, 7600 Struer",7600
Sedenparken (2001),2001,Almene boliger,20,Tæt-lav,"Hvenekildehaven 1-41, 5240 Odense NØ",5240
Senior Boligforeningen Rørsangeren (2004),2004,Andelsboliger,17,Tæt-lav,"Ahornvænget 17 (m.fl.), 3250 Gilleleje",3250
Seniorbo (1998),1998,Almene boliger,23,Etagebyggeri,"Finsensgade 7, 6700 Esbjerg",6700
Seniorbo (2000),2000,Ejerboliger,16,Tæt-lav,"Selmersvej 15 (m.fl.), 8260 Viby J",8260
Seniorbo Asgården (1998),1998,Andelsboliger,15,Tæt-lav,"Krakevej 19 (m.fl.), 8660 Skanderborg",8660
