Name,Established,Type of ownership,Number of housing units,Type,Adresse,Postal number
Seniorbo Bøgely (1994),1994,Andelsboliger,28,Tæt-lav,"Skæring Kirkevej 2-58 (m.fl.), 8250 Egå",8250
Seniorbo Damvænget (2000) ,2000,Andelsboliger,18,Tæt-lav,"Stavtrupvej 225-261, 8260 Viby J",8260
Seniorbo Egå (1991),1991,Andelsboliger,20,Tæt-lav,"Åvænget 2-48, 8250 Egå",8250
Seniorbo Engen (2001),2001,Andelsboliger,14,Tæt-lav,"Engen 1-15, 8382 Hinnerup",8382
Seniorbo Flintehøjen (1998),1998,Andelsboliger,20,Tæt-lav,"Flinthøjen 1-39, 8382 Hinnerup",8382
Seniorbo Grindhøj (2001),2001,Andelsboliger,22,Tæt-lav,"Grindhøj 1-28, 8500 Grenå",8500
Seniorbo Hammel (1999),1999,Andelsboliger,15,Tæt-lav,"Jagtvej 56-84, 8450 Hammel",8450
Seniorbo Hedebo (1994),1994,Andelsboliger,25,Tæt-lav,"Skæring Kirkevej 9-57, 8250 Egå",8250
Seniorbo Hedensted (2003),2003,Andelsboliger,20,Tæt-lav,"Bækketoften 15-38, 8722 Hedensted",8722
Seniorbo Hestehaven (2001),2001,Andelsboliger,22,Tæt-lav,"Hestehaven 1-26, 8400 Ebeltoft",8400
Seniorbo Hindhøjen (1999),1999,Andelsboliger,22,Tæt-lav,"Hindhøjen 2-44, 8382 Hinnerup",8382
Seniorbo Holme Bjerge ,,Andelsboliger,39,Tæt-lav,"Holme Parkvej 189-269, 8270 Højbjerg",8270
Seniorbo Hou (1993),1993,Andelsboliger,11,Tæt-lav,"Fyrrevænget 29 (m.fl.), Hou, 8300 Odder",8300
Seniorbo Hyrdestien (2003),2003,Andelsboliger,18,Tæt-lav,"Hyrdestien 1-19, 8400 Ebeltoft",8400
Seniorbo II Hou (1994),1994,Andelsboliger,18,Tæt-lav,"Strandgade, Hou, 8300 Odder",8300
"Seniorbo II, Hammel (2000)",2000,Andelsboliger,22,Tæt-lav,"Jagtvej 63-85, 8450 Hammel",8450
"Seniorbo III, Viby J (1999)",1999,Andelsboliger,23,Tæt-lav,"Bøgeskovparken 7-53, 8260 Viby J",8260
Seniorbo Klokkeskoven (2005),2005,Andelsboliger,21,Tæt-lav,"Klokkeskovvej 31-79, 8260 Viby J",8260
Seniorbo Lystrup,,Andelsboliger,20,Tæt-lav,"Ellebrinken 18 A – 32 C, 8520 Lystrup",8520
Seniorbo Odder (2000),2000,Andelsboliger,15,Tæt-lav,"Saloparken 52-80, 8300 Odder",8300
Seniorbo Omegaparken,,Andelsboliger,24,Tæt-lav,"Omegaparken 1-49, 8260 Viby J",8260
Seniorbo Resenbro (1992),1992,Andelsboliger,10,Tæt-lav,"Skærbækvej 23, 8600 Silkeborg",8600
Seniorbo Rønnebærhaven (1997),1997,Andelsboliger,31,Tæt-lav,"Børupvej 190-252, 8310 Tranbjerg",8310
"Seniorbo Skejbohøj, Skejby (2001)",2001,Andelsboliger,25,Tæt-lav,"Skejbyparken 55-103, 8200 Aarhus N",8200
Seniorbo Skovgården (2007),2007,Andelsboliger,27,Tæt-lav,"Frisenholt 1-55, 8310 Tranbjerg",8310
Seniorbo Skæring IV (1999),1999,Ejerboliger,13,Tæt-lav,"Skæring Parkvej 54-78, 8250 Egå",8250
Seniorbo Skæringspunktet (1996),1996,Andelsboliger,16,Tæt-lav,"Skæring Parkvej, 8250 Egå",8250
Seniorbo Søhøjen (2002),2002,Andelsboliger,26,Tæt-lav,"Søhøjen 71-123, 8381 Tilst",8381
Seniorbo Tornhøj (1991),1991,Andelsboliger,29,Tæt-lav,"Tornhøjvej 2-46 C, 8260 Viby J",8260
"Seniorbo Voldbækhave, tidl. Mølleparken (1994)",1994,Almene boliger,28,et og to plansbyggeri ,"Årslev Møllevej 21, 8220 Brabrand",8220
Seniorboligandelsforeningen Samsonparken (2003),2003,Andelsboliger,20,Etagebyggeri,"Landlystvej 32 C (m.fl.), 2650 Hvidovre",2650
Skovbo (ca. 2002),2002,Almene boliger,20,Tæt-lav,"Løgvej 7-45, 4684 Holmegård",4684
Skovhøjen (ca. 2005),2005,Almene boliger,64,To plan. ,"Skovhøj 201-297, 8361 Hasselager",8361
Sletten (2003),2003,Almene boliger,22,Tæt-lav,"Sletten 1-22, 5450 Otterup ",5450
Slotsbryggen (2006),2006,Almene boliger,21,Etagebyggeri,Slotsbryggen 10 m.fl. 4800 Nykøbing F,4800
Sofielund (1996),1996,Andelsboliger,24,Tæt-lav,"Sofielunden 1 m.fl., 4690 Haslev",4690
Sofielund (1998),1998,Almene boliger,42,Tæt-lav,"Sofielund  4-88, 5700 Svendborg ",5700
Solkilden,,Andelsboliger,20, Tæt-lav,"Langkildevej 10 (m.fl.), 2650 Hvidovre",2650
Solsikken (2003),2003,Almene boliger,20, Tæt-lav,"Vaseholmen 34 – 72, 2750 Ballerup",2750
Sonnesgaarden (2003),2003,Medejerboliger (71) og almene boliger (24),95,Etagebyggeri,"Sonnesgade 14, 8000 C Aarhus. ",8000
Sophiero (2000),2000,Almene boliger,18,Tæt-lav,"Sophiero 1-19, 3400 Hillerød",3400
Springbo (2009),2009,Almene boliger,23,Etagebyggeri,"Stadionvej 13 A-D, 2600 Glostrup",2600
Stenkærgaard (2002),2002,Almene boliger,16,Tæt-lav,"Møllersmindevej 8 A-P, 8763 Rask Mølle",8763
Stenlandsparken (2003),2003,Andelsboliger,20,Tæt-lav,"Stenlandsparken 1 (m.fl.), 3200 Helsinge",3200
Strandhusene (2011),2011,Almene boliger,48,Etagebyggeri,"Anløbsbroen 2-4 & Lodsvej 1-5, 6100 Haderslev",6100
Strandvejen,,Almene boliger,15,Tæt-lav. Rækkehuse,"Strandvejen 1-29, 5330 Munkebo ",5330
Syrenlunden (cirka 2002),2002,Almene boliger,14,Tæt-lav. Rækkehuse,"Syrenvej 20-46, 5464 Brenderup  ",5464
Sækkedyb (1998),1998,Ejerboliger,10,Tæt-lav,2765 Smørum,2765
Søbo (2000),2000,Almene boliger,14,Tæt-lav,"Østergårdsvej 21-47, 4171 Glumsø",4171
Søhøjen (2003),2003,Almene boliger,27,Tæt-lav,"Søhøjen 2-52, 8381 Tilst",8381
Søkanten (2001),2001,Almene boliger,16,Tæt-lav,"Søkanten 1-17, 4500 Nykøbing Sj. ",4500
Sølvparken (1999),1999,Andelsboliger,17,Etageejendom,"Sølvgade 2-12, 7400 Herning",7400
Søparken (2002),2002,Andelsboliger,18,Tæt-lav,"Søparken 32, 7451 Sunds",7451
Søparken (2008),2008,Almene boliger,14,Tæt-lav,"Enghavevej 13 A-R, Glyngøre, 7870 Roslev",7870
Tanderparken (2007),2007,Andelsboliger,25,Tæt-lav,"Damgårdstoften 2-52, 8320 Mårslet",8320
Toftebo (1999),1999,Almene boliger,10,Tæt-lav,"Haldrupvej 46, Søvind, 8700 Horsens",8700
Toftebo (2005),2005,Almene boliger,14,Tæt-lav,"Spurvevej 2-28, 5853 Ørbæk ",5853
Toftehaven (2001),2001,Almene boliger,15,Tæt-lav,"Toftehaven 4, 6330 Padborg",6330
Toksværdparken (2006),2006,Almene boliger,20,Tæt-lav,"Thyrasvej 2-40, 4684 Holmegård",4684
Toppunktet (2015),2015,Almene boliger,17,Etagebyggeri,"Paltholmterrasserne 35-38, 3520 Farum",3520
Top13(2015),2015,Almene boliger,12,Etagebyggeri,"Paltholmterrasserne 47-49, 3520 Farum",3520
Tranebærhaven (2006),2006,Almene boliger,12,Tæt-lav,"Tranebærvej 26 A-N, 6753 Agerbæk",6753
Trekanten (ca. 2000),2000,Almene boliger,15,Tæt-lav,"Heilesenvænget 1-29, 8732 Hovedgård",8732
Trekroner (2003),2003,Andelsboliger,19, To plan,"Isafjordvej, 4000 Roskilde",4000
Tuen (1999),1999,Almene boliger,18,Tæt-lav,"Tuen 1-19, 4130 Viby Sj.",4130
Udsigten (2003),2003,Almene boliger ,12,Tæt-lav,"Vestervænget 20, Tvingstrup, 8700 Horsens",8700
Valmuen (2003),2003,Almene boliger,20,Tæt-lav,"Moseholmen 4-42, 2750 Ballerup",2750
ved Gadekæret (2002),2002,Andelsboliger,18,Tæt-lav,"Ved Gadekæret 6 (m.fl.), Fløng, 2640 Hedehusene",2640
Ved Klosterbækken (ca. 2003),2003,Almene boliger,15,Tæt-lav,"Sølstedgårdparken 34-62, 6240 Løgumkloster",6240
Ved Møllen (2001),2001,Almene boliger,16,Tæt-lav,"Ved Møllen 2-26, 4581 Rørvig",4581
Ved Skoven (2004),2004,Almene boliger,18,Tæt-lav,"Ved Skoven 40-74, 5592 Ejby",5592
Vejgården (2004),2004,Almene boliger,22,Tæt-lav,"Vejgård 1-22, 4160 Herlufmagle",4160
Væbnergården (2001),2001,Almene boliger,10,Tæt-lav,"Væbnervænget 11-31, 5300 Kerteminde",5300
Æbleblomsten (2012),2012,Almene boliger,21,Etagebyggeri,"Guldborgvej 17, 2660 Brøndby",2660
Æblehaven (2004),2004,Almene boliger,16,Tæt-lav,"Alfred Hansens Plads 2-34, 3650 Ølstykke",3650
Åbrinken (2002),2002,Almene boliger,16,Tæt-lav,"Åbrinken 1-17, 5871 Ferritslev ",5871
Sønderbygård,,Andelsboliger,10,Tæt-lav,"Aparken 83 m.fl,6670 Holsted",6670
Seniorbo Solbjerg (2001),2001,Andelsboliger,19,Tæt-lav,"Egevangen 81, 8355 Solbjerg",8355
Fuglehaven ,,Almene boliger,20,Tæt-lav,"Fuglehaven Fuglehaven 2-44, 6500 Vojens",6500
Fuglehaven ,,Andelsboliger,15,Tæt-lav,"Fuglehaven Fuglehaven 2-44, 6500 Vojens",6500
Bjerggården,,Almene boliger,,Tæt-lav,"Hvenekildeløkken, 451-496",5240
Kirkesbærlunden,,Almene boliger,,Tæt-lav,"Kirsebærlunden 11 m.fl., 4070 Kirke Hyllinge",4070
Lynghoved,,Andelsboliger,20,Tæt-lav,"Lynghovedvej 41, 8680 Ry",8680
Tianglen (1975/2000),2000,Almene boliger,20,Tæt-lav,"Tømrerparken ??, 4180 Sorø",4180
Sønderbygård (2003),2003,Almene boliger,10,Tæt-lav,"Åparken 83 m.fl. ,6670 Holsted",6670
Grønneparken,2004,Etagebyggeri,,,,8600
Baldersvej,2010,Almene boliger,66,,Baldersvej 6-100,6000
Seniorbofællesskabet Engdalen,2013,Almene boliger,18,Et-plan,Engdalen 1-21,6000
Nyt bofællesskab for seniorer på Vallensbæk Stationstorv,2017,Almene boliger,49,,,2625
 Lystoftegård - Andels Senior Bofællesskab ,2019,Andelsboliger,20,,,2750
Seniorbofællesskabet Laanshøj,2020,Ejerboliger,19,,,3520
Ekkodalen,2020,Almene boliger,25,,,2750
Jonshøj,2019,,24,,,3520
Seniorandelsboligforeningen Ved Søerne 1,2000,Andelsboliger,20,Et-plan,Ved Søerne,9530
Seniorandelsboligforeningen Ved Søerne 2,2000,Andelsboliger,20,Et-plan,Ved Søerne,9530
Tjørnen,2002,Andelsboliger,21,Tæt-lav,Tjørnehegnet 18,8541
Grønneparken,2004,Almene boliger,23,Etagebyggeri, Afdeling 57 Grønnegade 5-9 ,8600
Florahøj,2005,Andelsboliger,20,Tæt-lav,Florahøj 19,3480
Skibhus Skovly,2009,Etage,16,,Skibhus Skovly 2-22,5000
Vallensbæk Stationstorv,2017,Almene boliger,49,Etagebyggeri,Vallensbæk Stationstorv 3,2665
I.P. Schmidts Gård - Afd. 602,2017,Almene boliger,31,Etagebyggeri,Ved Landsoldaten 1,7000
Købmagergade Skole - Afd. 601,2017,Almene boliger,53,Etagebyggeri,"Købmagergade 65 ABDE,  Sjællandsgade 37,  Dalegade 58 - 62. ",7000
"""Blåkildevej""",2017,,13,,"Fælleshuset, Blåkildevej 67A",9220
Skovbrynet,2017,Almene boliger,18,,Hansensvej 2,9492
Seniorbofællesskabet Hjortefarmen,2018,Almene boliger,28,,Trevangsvej 161,3520
Seniorbofællesskabet Færgelejet,2018,Almene boliger,39,,"""Nyborg Havn""",5800
Den 3. Revle,2020,,33,,Tikøbgade,2200
Hald Ege,2018,,21,,Videbechs Allé 24 - 62,8800
 Lystoftegård,2019,Andelsboliger,20,,Gl. Skovlundevej 1,2750
Seniorbofællesskabet Ydungaard,2021,Almene boliger,36,, Kirke Værløsevej 55,3500
"""Den råde tråd"" / ""Musicon""",2021,private- og almene boliger,24,,Rabalderstræde,4000
DALEN (Birkebo III),2019,,40,,Hellebo Park,3000
Bellevue (Daloongrunden),2019,Almene boliger,33,,Bellevue 6,5900
Seniorbofællesskabet Sundbakken,2019,Almene boliger,30,Et-plan,"Sundbakken 16, Stensballe",8700
Seniorbofællesskabet Midgård,2020,Almene boliger,28,,Farum Bytorv,3520
"""Fyrkildevej""",2020,Almene boliger,,,Fyrkildevej 22-45,9220
"Boligfællesskabet Broen, Køge Kyst",2020,Almene boliger,28,,Køge Kyst Søndre Havn,4600
Roholmparken i Albertslund,2022,Almene boliger,25,,"Roholmparken, Trippendalsvej",2620
Roholmparken i Albertslund,2022,Almene boliger,25,,"Roholmparken, Trippendalsvej",2620
Seniorbofællesskab i Naturbydelen Ringkøbing K,2020,Almene boliger,14,Etagebyggeri,Hebolgårde 2,6950
Fremtidens Sølund,2022,Almene boliger,20,,Ryesgade,2200
Sankt Joseph,2019,,29,,Strandvejen 91,2100
 Kongens Punkt,2019,Almene boliger,28,,Kanalbyen,7000
Seniorbofællesskabet Laanshøj,2020,Ejerboliger,19,,Laanshøj Alle,3500
Ekkodalen,2020,Almene boliger,25,,Bispevangen,2750
Fensmark Seniorbofællesskab ,2021,,36,,Ahornvej 3-5 i Fensmark,4700
Bofællesskabet Jonshøj,2020,Almene boliger,22,,Jonstrup,3500
Blumersgade,2020,,25,,Blumersgade 1,8700
Stenhøjparken - Seniorbofællesskab,2016,Almene boliger,15,Rækkehuse,Stenhøjparken 2-30 ,7000
Kamelia Hus,2018,Almene boliger,49,,Grønttorvet,2500
"""Seniorbofællesskabet på det gamle Faaborg Sygehus""",2021,Almene boliger,17,,""" Faaborg Sygehus""",5600
Odins have,2020,,50,,Middelfartvej 180,5200
"""Afdeling 47"" - intet navn",1999,Almene boliger,,,"Gunilshøjvej 170-200,Gunilslund 1-19 ",8600
"""Afdeling 64"" - intet navn",2005,Almene boliger,8,Rækkehuse,Dallerup Kirkevej 2-26 ,8641
Kirketerp Senior Bofællesskab,2021,Lejeboliger,18,,Kirketerp,9500
Hildis Have,2021,,23,,Vibekevej,3400
Seniorbofællesskabet Vesterled,2003,,17,,Jernbanegade 24,4690
"""Intet navn endnu""",2020,Andelsboliger,55,Etagebyggeri,Strandvangen 2,3600
Seniorbofællesskabet Sundbo ,2021,Lejeboliger,23,,Lergravsparken,2300
"""Diakonissestiftelsens seniorboliger""",2018,Lejeboliger,47,Etagebyggeri,Dronningensvej 14,2000
"""Seniorbofællesskab i Mogenstrup""",2020,Lejeboliger,32,Tæt-lav,"""Krohaven""",4700
"""Seniorboligerne i Nærheden  - Bovieran""",2020,Andelsboliger,55,,"""Kongelysvej 2""",2640
"""Rådhusvænge (Afd. 6616)""",2018,Lejeboliger,15,,Rådhusvænget 1 - 16 ,3650
Marias have,2020,Lejeboliger,19,,"""Præstbrovej""",8464
"""LGBT / Regnbue-seniorbofællesskabet""",2020,Almene boliger,28,,Sundholmsvej,2300
"""Nyt seniorbofællesskab i Brædstrup""",2021,,30,,Søndergade 27,8740
"""Seniorbofællesskabet Gilleleje""",2021,Andelsboliger,24,,Bavne Ager ,3250
Svaneparken,2002,Andelsboliger,22,,Svaneparken,5800
"""Seniorbofællesskab i Krogsbølle""",2021,Almene boliger,8,,"""På marken ved Agernæsmindevej i krogsbølle""",5450
"""Intet navn endnu""",2021,,11,Tæt-lav,"Boeskærvej, Vinding",7100
"""ikke noget navn - der bliver tale om to seniorbofællesskaber""",2021,,54,,Søkildevej,5700
