Group Id,Legally incorporated,Legal form,Date of incorporation,Group Formation Date,Are they working with the Hub?,Registered Provider,Charitable Status,Project ID,Project Postcode Area,Current Stage,Approach/Model,Total number of homes,Target overall year for completion,Affordable Rent Homes,Discounted Market Sale Homes (% income),Discounted Market Sale Homes (% market),Intermediate Rent Homes,Market Sale Homes,Mutual Home Ownership Homes,Social Rent Homes,Living Rent Homes,Market Rent Homes,Shared Equity Homes,Shared Ownership Homes,Rent to Buy Homes,Undetermined Tenure Homes,Refurbished Homes,New Build Homes,Not Known Age Homes,Homes bought from developer,Custom-build homes,Self-finish homes,Conventional build method homes,Self-build homes,Not known build method homes,
172,TRUE,Registered Society (formerly known as Industrial and Provident Society),28/01/2014,,No,FALSE,FALSE,178,TQ13,Build,Community Land Trust,28,2020,20,0,0,0,0,0,0,0,0,0,8,0,0,0,28,0,0,0,0,0,0,28,
173,FALSE,Not yet incorporated,,,No,FALSE,FALSE,179,SE5,No Stage Selected,Community Land Trust,,,,,,,,,,,,,,,,,,,,,,,,,
175,TRUE,Company Limited by Guarantee,03/12/2015,,,FALSE,FALSE,181,TQ6,Group,Community Land Trust,150,2022,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,0,0,0,0,0,150,
224,FALSE,,,,,FALSE,FALSE,232,,Group,Community Land Trust,10,,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,10,
226,TRUE,Community Benefit Society (non-charitable),22/06/2018,,No,FALSE,FALSE,233,EX24,Plan,Community Land Trust,20,2022,20,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,20,
227,TRUE,Community Benefit Society (non-charitable),11/01/2019,,No,FALSE,FALSE,234,EX34,Plan,Community Land Trust,10,2022,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,10,
230,TRUE,Community Benefit Society (non-charitable),24/04/2019,,Yes,FALSE,FALSE,237,SE14,Concept,Community Land Trust,32,2026,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,32,0,0,0,0,0,32,
100,TRUE,Community Benefit Society (non-charitable),10/04/2019,,Yes,FALSE,FALSE,104,YO61,Group,Community Land Trust,,,,,,,,,,,,,,,,,,,,,,,,,
106,TRUE,Registered Society (formerly known as Industrial and Provident Society),23/03/2012,,,FALSE,FALSE,113,DT6,Build,Cohousing; Community Land Trust,34,,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,34,
586,FALSE,Not yet incorporated,01/01/2020,,Yes,FALSE,FALSE,608,BH24,Concept,Community Land Trust,6,2022,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,6,
589,FALSE,Not yet incorporated,,,No,FALSE,FALSE,611,KT9,No Stage Selected,Community Land Trust,,,,,,,,,,,,,,,,,,,,,,,,,
641,TRUE,Community Benefit Society (charitable),04/01/2019,01/09/2018,Yes,FALSE,TRUE,668,SP3,Concept,Community Land Trust,35,2024,20,0,0,0,0,0,0,0,0,0,15,0,0,0,0,35,0,0,0,0,0,35,
642,TRUE,Community Benefit Society (non-charitable),18/08/2015,,,FALSE,FALSE,669,GL6,Live,Community Land Trust,10,,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,10,
590,TRUE,Community Benefit Society (non-charitable),19/10/2016,01/09/2013,Yes,FALSE,FALSE,612,SY14,Group,Community Land Trust,10,2024,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,0,0,0,10,0,0,
596,FALSE,Not yet incorporated,,,,FALSE,FALSE,619,TA9,Build,Community Land Trust,12,,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,12,
597,FALSE,Not yet incorporated,,,,FALSE,FALSE,620,NR18,No Stage Selected,Community Land Trust,,,,,,,,,,,,,,,,,,,,,,,,,
599,TRUE,Community Benefit Society (non-charitable),29/06/2016,,,FALSE,FALSE,622,SN14,Site,Community Land Trust,27,2021,0,0,0,0,9,0,9,0,0,0,9,0,0,0,0,27,0,0,0,0,0,27,
180,TRUE,Community Benefit Society (non-charitable),02/07/2017,,No,FALSE,FALSE,186,DT9,Plan,Community Land Trust,10,2021,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,10,
186,TRUE,Community Benefit Society (non-charitable),02/07/2012,,,FALSE,FALSE,192,OX15,No Stage Selected,Community Land Trust,,,,,,,,,,,,,,,,,,,,,,,,,
187,TRUE,Company Limited by Guarantee,30/12/2009,,,FALSE,FALSE,193,PO19,Concept,Community Land Trust,2,2021,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,
189,TRUE,Community Benefit Society (non-charitable),17/08/2018,,Yes,FALSE,FALSE,195,BN8,Site,Community Land Trust,6,2021,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,6,0,0,0,0,0,6,
1358,FALSE,,,01/01/2020,Yes,FALSE,FALSE,1437,,Group,Community Land Trust,,,,,,,,,,,,,,,,,,,,,,,,,
762,TRUE,Community Interest Company,15/12/2011,,,FALSE,FALSE,793,TR17,Concept,Community Land Trust,10,,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,10,
1105,TRUE,Registered Society (formerly known as Industrial and Provident Society),24/10/2006,,,FALSE,FALSE,1138,BH19,Live,Community Land Trust,5,,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,
1108,TRUE,Community Benefit Society (non-charitable),11/04/2019,01/07/2017,,FALSE,FALSE,1141,DY10,No Stage Selected,Community Land Trust,,,,,,,,,,,,,,,,,,,,,,,,,
1109,TRUE,Community Benefit Society (non-charitable),02/03/2016,,No,FALSE,FALSE,1142,TA20,Plan,Community Land Trust,6,2021,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,6,
1114,TRUE,Community Benefit Society (non-charitable),26/01/2017,,Yes,FALSE,FALSE,601,,No Stage Selected,Cohousing; Community Land Trust,140,2021,0,0,0,0,0,140,0,0,0,0,0,0,0,0,140,0,0,0,0,0,0,140,
1124,FALSE,Community Benefit Society (non-charitable),29/01/2019,01/03/2018,Yes,FALSE,FALSE,1164,BN1,Plan,Community Land Trust,70,2023,35,0,0,0,0,0,0,0,0,35,0,0,0,0,70,0,0,0,0,0,0,70,
764,FALSE,Not yet incorporated,,,,FALSE,FALSE,795,TR1,Group,Community Land Trust,,,,,,,,,,,,,,,,,,,,,,,,,
1122,TRUE,Community Benefit Society (non-charitable),27/07/2017,,No,FALSE,FALSE,1162,EX18,Plan,Community Land Trust,10,2021,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,10,
1268,FALSE,,,,Yes,FALSE,FALSE,1282,BN18,Site,Community Land Trust,20,2022,0,0,0,0,0,0,20,0,0,0,0,0,0,0,20,0,0,0,0,0,0,20,
1270,FALSE,,15/08/2018,,Yes,FALSE,FALSE,1284,,Group,Community Land Trust,15,2023,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,15,0,0,0,0,0,15,
1273,FALSE,,,,No,FALSE,FALSE,1287,,Plan,Community Land Trust,60,2021,20,0,0,0,40,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,60,
1274,FALSE,,,,No,FALSE,FALSE,1288,,Group,Community Land Trust,10,2022,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,10,
1275,FALSE,,,,No,FALSE,FALSE,1358,,Group,Community Land Trust,10,2022,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,10,
1276,FALSE,,,,No,FALSE,FALSE,1359,,Site,Community Land Trust,10,2022,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,10,
1277,FALSE,,,,No,FALSE,FALSE,1360,,Site,Community Land Trust,15,2022,15,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,15,
118,TRUE,Registered Society (formerly known as Industrial and Provident Society),09/03/2009,,,FALSE,FALSE,124,TQ9,Live,Community Land Trust,6,2016,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,6,0,0,0,0,0,6,
123,TRUE,Community Benefit Society (non-charitable),30/11/2016,,,FALSE,FALSE,129,HR3,Concept,Community Land Trust,,,,,,,,,,,,,,,,,,,,,,,,,
149,FALSE,Not yet incorporated,07/06/2001,,,FALSE,FALSE,156,PL33,Live,Community Land Trust,14,2012,0,0,5,0,0,0,9,0,0,0,0,0,0,0,0,14,0,0,0,0,0,14,
600,TRUE,Registered Society (formerly known as Industrial and Provident Society),28/08/2012,,No,FALSE,FALSE,623,DT6,Live,Community Land Trust,7,2015,7,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,7,
636,TRUE,Company Limited by Guarantee,20/02/2001,,,FALSE,FALSE,663,RH14,Group,Community Land Trust,,,,,,,,,,,,,,,,,,,,,,,,,
672,TRUE,Registered Society (formerly known as Industrial and Provident Society),02/08/2012,01/02/2012,No,FALSE,FALSE,649,TA14,Live,Community Land Trust,10,2015,8,0,0,0,0,0,0,0,0,0,2,0,0,0,10,0,0,0,0,10,0,0,
804,TRUE,Community Benefit Society (non-charitable),07/04/2016,,No,FALSE,FALSE,836,TA19,Live,Community Land Trust,3,2017,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,
1404,FALSE,,,,,FALSE,FALSE,1484,SN8,No Stage Selected,Community Land Trust,,,,,,,,,,,,,,,,,,,,,,,,,
1405,FALSE,,,,,FALSE,FALSE,1485,EX14,No Stage Selected,Community Land Trust,,,,,,,,,,,,,,,,,,,,,,,,,
1406,FALSE,,,,,FALSE,FALSE,1486,WR8,No Stage Selected,Community Land Trust,,,,,,,,,,,,,,,,,,,,,,,,,
10,TRUE,Community Benefit Society (non-charitable),30/11/2018,,,FALSE,FALSE,10,PO41,No Stage Selected,Community Land Trust,10,,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,0,0,0,0,0,10,
29,TRUE,Community Interest Company,05/04/2018,,,FALSE,FALSE,29,BS11,No Stage Selected,Community Land Trust,45,,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,45,0,0,0,0,0,45,
54,TRUE,Company Limited by Guarantee,,,,FALSE,FALSE,55,CF24,Group,Community Land Trust,25,2024,15,0,0,0,0,0,0,0,0,0,5,0,5,0,0,25,0,0,0,0,0,25,
1407,FALSE,,,,,FALSE,FALSE,1487,M41,No Stage Selected,Community Land Trust,,,,,,,,,,,,,,,,,,,,,,,,,
1408,FALSE,,,,,FALSE,FALSE,1488,,No Stage Selected,Community Land Trust,,,,,,,,,,,,,,,,,,,,,,,,,
1409,FALSE,,,,,FALSE,FALSE,1489,CT1,No Stage Selected,Community Land Trust,,,,,,,,,,,,,,,,,,,,,,,,,
1410,FALSE,,,,,FALSE,FALSE,1490,EX39,No Stage Selected,Community Land Trust,,,,,,,,,,,,,,,,,,,,,,,,,
1411,TRUE,Community Benefit Society (non-charitable),23/12/2019,,,FALSE,FALSE,1491,HD9,No Stage Selected,Community Land Trust,,,,,,,,,,,,,,,,,,,,,,,,,
1412,TRUE,Community Benefit Society (non-charitable),11/12/2019,,,FALSE,FALSE,1492,NR30,No Stage Selected,Community Land Trust,,,,,,,,,,,,,,,,,,,,,,,,,
1413,TRUE,Community Benefit Society (non-charitable),04/03/2020,,,FALSE,FALSE,1493,SA62,No Stage Selected,Community Land Trust,,,,,,,,,,,,,,,,,,,,,,,,,
1025,TRUE,Company Limited by Guarantee,20/11/2013,,,FALSE,FALSE,1058,LA12,Site,Community Land Trust,,,,,,,,,,,,,,,,,,,,,,,,,
1026,TRUE,Registered Society (formerly known as Industrial and Provident Society),08/08/1995,,,FALSE,FALSE,1059,M21,Group,Community Land Trust,,,,,,,,,,,,,,,,,,,,,,,,,
41,TRUE,Community Benefit Society (non-charitable),29/08/2018,,,FALSE,FALSE,41,TQ13,No Stage Selected,Community Land Trust,,,,,,,,,,,,,,,,,,,,,,,,,
44,FALSE,,,,,FALSE,FALSE,44,,No Stage Selected,Community Land Trust,,,,,,,,,,,,,,,,,,,,,,,,,
503,TRUE,Community Interest Company,25/04/2018,,,FALSE,FALSE,526,CO15,No Stage Selected,Community Land Trust,,,,,,,,,,,,,,,,,,,,,,,,,
504,FALSE,Not yet incorporated,31/01/2000,,Yes,FALSE,FALSE,527,NE8,Live,Community Land Trust,12,,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,12,
504,FALSE,Not yet incorporated,31/01/2000,,Yes,FALSE,FALSE,1421,NE8,Site,Community Land Trust,24,,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,24,
1100,TRUE,Company Limited by Guarantee,30/03/2012,,Yes,FALSE,FALSE,1133,LA11,Plan,Community Land Trust,10,2021,0,0,0,0,0,0,5,0,0,0,0,0,5,0,0,10,0,0,0,0,0,10,
1103,FALSE,Not yet incorporated,,,,FALSE,FALSE,1136,RG8,Concept,Community Land Trust,,,,,,,,,,,,,,,,,,,,,,,,,
674,TRUE,Community Benefit Society (non-charitable),05/03/2013,,Yes,FALSE,FALSE,700,NG1,Concept,Cohousing; Community Land Trust,14,,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,14,0,0,0,0,0,14,
675,TRUE,Community Benefit Society (non-charitable),01/04/2015,,,TRUE,FALSE,701,NG5,Concept,Community Land Trust,21,2021,5,0,0,0,0,0,0,0,0,5,7,4,0,0,0,21,0,0,0,0,0,21,
676,TRUE,Community Benefit Society (non-charitable),04/09/2017,,,FALSE,FALSE,702,PL1,Concept,Community Land Trust,80,2023,40,0,0,0,0,0,40,0,0,0,0,0,0,0,0,80,0,0,0,0,0,80,
677,TRUE,Community Benefit Society (non-charitable),26/04/2016,,Yes,FALSE,FALSE,703,NW6,Site,Community Land Trust,18,2025,6,0,0,0,0,0,0,3,3,0,6,0,0,0,0,18,0,0,0,0,0,18,
683,TRUE,Registered Society (formerly known as Industrial and Provident Society),08/01/1974,,Yes,TRUE,FALSE,709,RH5,Group,Community Land Trust,15,2024,8,0,0,0,0,0,0,0,0,0,7,0,0,0,0,15,0,0,0,0,0,15,
570,TRUE,Registered Society (formerly known as Industrial and Provident Society),23/05/2007,,No,FALSE,FALSE,914,E3,Live,Community Land Trust,23,,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,23,0,0,0,0,0,23,
570,TRUE,Registered Society (formerly known as Industrial and Provident Society),23/05/2007,,No,FALSE,FALSE,1304,,Site,Community Land Trust,10,2025,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,10,0,0,0,0,0,10,
570,TRUE,Registered Society (formerly known as Industrial and Provident Society),23/05/2007,,No,FALSE,FALSE,110,E1 2,Plan,Community Land Trust,11,2022,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,11,0,0,0,0,0,11,
1000,TRUE,Community Benefit Society (non-charitable),11/02/2014,,,FALSE,FALSE,1033,WR9,Build,Community Land Trust,10,,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,10,
61,FALSE,Not yet incorporated,,01/07/2016,,FALSE,TRUE,62,RG26,Group,Community Land Trust,4,2021,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,
64,TRUE,Registered Society (formerly known as Industrial and Provident Society),07/11/2013,,,TRUE,FALSE,714,EX12,Plan,Community Land Trust,20,2022,12,0,0,0,0,0,0,0,0,0,0,0,8,0,20,0,0,0,0,0,0,20,
64,TRUE,Registered Society (formerly known as Industrial and Provident Society),07/11/2013,,,TRUE,FALSE,586,EX12,Live,Community Land Trust,7,2015,4,0,0,0,0,0,0,0,0,3,0,0,0,0,7,0,0,0,0,0,0,7,
570,TRUE,Registered Society (formerly known as Industrial and Provident Society),23/05/2007,,No,FALSE,FALSE,1305,,Plan,Community Land Trust,12,,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,12,0,0,0,0,0,12,
570,TRUE,Registered Society (formerly known as Industrial and Provident Society),23/05/2007,,No,FALSE,FALSE,1302,,Site,Community Land Trust,20,2025,8,0,0,0,0,0,0,4,0,0,8,0,0,0,0,20,0,0,0,0,0,20,
570,TRUE,Registered Society (formerly known as Industrial and Provident Society),23/05/2007,,No,FALSE,FALSE,1423,,Site,Community Land Trust,25,,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,25,0,0,0,0,0,25,
570,TRUE,Registered Society (formerly known as Industrial and Provident Society),23/05/2007,,No,FALSE,FALSE,1143,SE3,Site,Community Land Trust,32,,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,32,0,0,0,0,0,32,
570,TRUE,Registered Society (formerly known as Industrial and Provident Society),23/05/2007,,No,FALSE,FALSE,1303,,Site,Community Land Trust,32,,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,32,0,0,0,0,0,32,
570,TRUE,Registered Society (formerly known as Industrial and Provident Society),23/05/2007,,No,FALSE,FALSE,1306,,Plan,Community Land Trust,40,2024,16,0,0,0,0,0,0,8,0,0,16,0,0,0,0,40,0,0,0,0,0,40,
164,TRUE,Community Interest Company,14/12/2011,,,FALSE,FALSE,164,CV1,No Stage Selected,Community Land Trust,,,,,,,,,,,,,,,,,,,,,,,,,
1006,TRUE,Registered Society (formerly known as Industrial and Provident Society),09/07/2012,,,FALSE,FALSE,1040,TQ9,Concept,Community Land Trust,62,,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,62,0,0,0,0,0,62,
1008,TRUE,Community Benefit Society (non-charitable),22/06/2018,,No,FALSE,FALSE,1042,E1 2,No Stage Selected,Community Land Trust,,,,,,,,,,,,,,,,,,,,,,,,,
232,TRUE,Registered Society (formerly known as Industrial and Provident Society),15/03/1988,,,FALSE,TRUE,239,TS1,Build,Community Land Trust,20,2024,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,20,
248,TRUE,Community Benefit Society (non-charitable),13/03/2007,,,TRUE,FALSE,112,TR1,Live,Community Land Trust,8,2016,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,8,
248,TRUE,Community Benefit Society (non-charitable),13/03/2007,,,TRUE,FALSE,925,TR1,Live,Community Land Trust,1,2016,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,
249,TRUE,Registered Society (formerly known as Industrial and Provident Society),26/06/2012,,No,FALSE,FALSE,256,EX13,Live,Community Land Trust,6,2015,4,0,0,0,0,0,0,0,0,0,2,0,0,0,6,0,0,0,0,0,0,6,
690,TRUE,Charitable Incorporated Organisation,07/02/2017,,,FALSE,TRUE,717,TN31,No Stage Selected,Community Land Trust,,,,,,,,,,,,,,,,,,,,,,,,,
692,TRUE,Community Benefit Society (non-charitable),27/10/2017,,Yes,FALSE,FALSE,719,LS21,Concept,Community Land Trust,30,,0,0,0,0,0,0,0,0,0,0,0,0,30,15,15,0,0,0,0,0,0,30,
693,TRUE,Company Limited by Guarantee,18/01/1996,,,FALSE,FALSE,720,NE1,Group,Community Land Trust,,,,,,,,,,,,,,,,,,,,,,,,,
1096,FALSE,Not yet incorporated,,,,FALSE,FALSE,1128,RH14,Concept,Community Land Trust,,,,,,,,,,,,,,,,,,,,,,,,,
1099,TRUE,Community Benefit Society (non-charitable),07/01/2016,,Yes,FALSE,FALSE,1131,CB6,Concept,Community Land Trust,,,,,,,,,,,,,,,,,,,,,,,,,
