Group Id,Legally incorporated,Legal form,Date of incorporation,Group Formation Date,Are they working with the Hub?,Registered Provider,Charitable Status,Project ID,Project Postcode Area,Current Stage,Approach/Model,Total number of homes,Target overall year for completion,Affordable Rent Homes,Discounted Market Sale Homes (% income),Discounted Market Sale Homes (% market),Intermediate Rent Homes,Market Sale Homes,Mutual Home Ownership Homes,Social Rent Homes,Living Rent Homes,Market Rent Homes,Shared Equity Homes,Shared Ownership Homes,Rent to Buy Homes,Undetermined Tenure Homes,Refurbished Homes,New Build Homes,Not Known Age Homes,Homes bought from developer,Custom-build homes,Self-finish homes,Conventional build method homes,Self-build homes,Not known build method homes,
847,TRUE,Registered Society (formerly known as Industrial and Provident Society),21/12/2011,,,FALSE,FALSE,881,TQ10,No Stage Selected,Community Land Trust,14,,7,0,0,0,0,0,0,0,0,0,7,0,0,0,0,14,0,0,0,0,0,14,
849,TRUE,Registered Society (formerly known as Industrial and Provident Society),26/03/2013,,Yes,FALSE,FALSE,883,BN1,Concept,Community Land Trust,4,2022,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,
852,TRUE,Community Benefit Society (non-charitable),30/09/2015,,No,FALSE,FALSE,886,TA13,Live,Community Land Trust,10,2020,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,10,
857,TRUE,Community Benefit Society (non-charitable),09/05/2019,,Yes,FALSE,FALSE,891,W5,Concept,Community Land Trust,4,,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,
858,TRUE,Charitable Incorporated Organisation,19/09/2018,,,FALSE,TRUE,892,PO10,No Stage Selected,Community Land Trust,,,,,,,,,,,,,,,,,,,,,,,,,
1372,TRUE,Community Benefit Society (non-charitable),19/11/2019,,Yes,FALSE,FALSE,1453,SY9,Group,Community Land Trust,,,,,,,,,,,,,,,,,,,,,,,,,
731,TRUE,Registered Society (formerly known as Industrial and Provident Society),21/06/2013,,,FALSE,FALSE,762,PL1,Concept,Community Land Trust,,,,,,,,,,,,,,,,,,,,,,,,,
732,TRUE,Community Benefit Society (non-charitable),09/01/2018,,No,FALSE,FALSE,763,DT5,Plan,Community Land Trust,9,2021,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,9,
735,TRUE,Community Benefit Society (non-charitable),12/12/2018,01/01/2017,Yes,FALSE,FALSE,766,PO1,Site,Community Land Trust,2,2022,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,2,
834,TRUE,Community Interest Company,09/05/2012,,Yes,FALSE,FALSE,867,LA22,Live,Community Land Trust,4,2017,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,
834,TRUE,Community Interest Company,09/05/2012,,Yes,FALSE,FALSE,868,LA22,Live,Community Land Trust,1,2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
845,TRUE,Community Interest Company,07/11/2018,,,FALSE,FALSE,879,TS10,No Stage Selected,Community Land Trust,,,,,,,,,,,,,,,,,,,,,,,,,
1146,FALSE,,,06/11/2018,Yes,FALSE,FALSE,1431,WR14,Site,Cohousing; Community Land Trust,20,,0,0,0,0,0,0,0,0,0,0,0,0,20,10,10,0,0,0,0,0,0,20,
99,TRUE,Registered Society (formerly known as Industrial and Provident Society),22/08/2012,,No,FALSE,FALSE,103,EX22,Live,Community Land Trust,10,2015,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,10,
101,TRUE,Registered Society (formerly known as Industrial and Provident Society),23/10/2012,,No,FALSE,FALSE,106,EX5,Live,Community Land Trust,7,2015,7,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,7,
109,TRUE,Registered Society (formerly known as Industrial and Provident Society),21/04/2011,,,TRUE,FALSE,369,BS5,Live,Community Land Trust,12,,6,0,0,0,0,0,0,0,0,0,6,0,0,0,0,12,0,0,0,0,0,12,
109,TRUE,Registered Society (formerly known as Industrial and Provident Society),21/04/2011,,,TRUE,FALSE,845,BS5,Build,Community Land Trust,85,2023,11,0,0,0,0,0,0,0,0,0,0,0,74,0,0,85,0,0,0,0,0,85,
114,TRUE,Registered Society (formerly known as Industrial and Provident Society),29/03/2007,,,FALSE,FALSE,120,SY20,No Stage Selected,Community Land Trust,,,,,,,,,,,,,,,,,,,,,,,,,
193,TRUE,Company Limited by Guarantee,09/01/2013,,,FALSE,FALSE,199,PR3,No Stage Selected,Community Land Trust,,,,,,,,,,,,,,,,,,,,,,,,,
197,TRUE,Community Benefit Society (non-charitable),27/04/2019,27/02/2019,Yes,FALSE,FALSE,203,M21,Group,Community Land Trust,140,2023,0,0,0,0,84,0,14,0,0,0,42,0,0,0,140,0,0,0,0,0,0,140,
200,TRUE,Company Limited by Guarantee,21/08/2018,,,FALSE,FALSE,207,GL7,Build,Cohousing; Community Land Trust,32,,10,0,0,0,22,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,32,
659,TRUE,Company Limited by Guarantee,14/08/2018,,No,FALSE,FALSE,686,PL8,Plan,Community Land Trust,21,2022,0,0,0,0,0,0,16,0,3,0,2,0,0,0,21,0,0,0,0,0,0,21,
360,TRUE,Community Benefit Society (non-charitable),29/03/2017,,Yes,FALSE,FALSE,1283,BN18,Site,Community Land Trust,100,2022,0,0,0,0,0,0,75,0,0,0,25,0,0,0,100,0,0,0,0,0,0,100,
361,TRUE,Community Benefit Society (non-charitable),29/03/2017,,Yes,FALSE,FALSE,376,CB7,Site,Community Land Trust,30,,25,0,0,0,0,0,0,0,0,0,5,0,0,0,0,30,0,0,0,0,0,30,
362,TRUE,Community Benefit Society (charitable),28/09/2018,,Yes,FALSE,TRUE,377,E17,Site,Community Land Trust,38,2025,8,0,0,0,0,0,0,15,0,0,15,0,0,0,0,38,0,0,0,0,0,38,
80,TRUE,Community Benefit Society (non-charitable),18/09/2015,,No,FALSE,FALSE,83,DT9,Plan,Community Land Trust,6,2020,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,6,
82,TRUE,Community Benefit Society (non-charitable),29/03/2019,,,FALSE,FALSE,86,GL1,No Stage Selected,Community Land Trust,,,,,,,,,,,,,,,,,,,,,,,,,
87,FALSE,Not yet incorporated,,13/03/2019,,FALSE,FALSE,91,TR18,No Stage Selected,Community Land Trust,10,,0,0,0,0,0,0,0,0,0,0,0,0,10,5,5,0,0,0,0,0,0,10,
727,FALSE,Not yet incorporated,,,,FALSE,FALSE,757,,Concept,Community Land Trust,,,,,,,,,,,,,,,,,,,,,,,,,
729,TRUE,Registered Society (formerly known as Industrial and Provident Society),09/02/2011,,,FALSE,FALSE,759,BA6,No Stage Selected,Community Land Trust; Co-operative,,,,,,,,,,,,,,,,,,,,,,,,,
303,TRUE,Community Benefit Society (non-charitable),18/10/2018,,Yes,FALSE,FALSE,315,E16,Site,Community Land Trust,30,2025,15,0,0,0,0,0,0,0,6,0,9,0,0,0,0,30,0,0,0,0,0,30,
307,TRUE,Community Benefit Society (non-charitable),16/10/2017,,,FALSE,FALSE,319,CO1,Site,Community Land Trust,25,2024,15,0,0,0,0,0,0,0,0,0,10,0,0,0,0,25,0,0,0,0,0,25,
519,TRUE,Registered Society (formerly known as Industrial and Provident Society),17/12/2013,,,FALSE,FALSE,542,WD4,Concept,Community Land Trust,,,,,,,,,,,,,,,,,,,,,,,,,
523,TRUE,Community Benefit Society (non-charitable),01/01/2008,,Yes,FALSE,FALSE,546,HG5,Site,Community Land Trust,5,2022,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,5,
877,TRUE,Community Benefit Society (non-charitable),22/03/2016,,Yes,FALSE,FALSE,912,N15,Site,Community Land Trust,50,2026,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,50,
1363,FALSE,,,,No,FALSE,FALSE,1441,,Site,Community Land Trust,8,,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,8,0,0,0,0,0,8,
1367,FALSE,,,,No,FALSE,FALSE,1447,,No Stage Selected,Community Land Trust,4,,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,
1367,FALSE,,,,No,FALSE,FALSE,1446,,No Stage Selected,Community Land Trust,8,,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,8,0,0,0,0,0,8,
1367,FALSE,,,,No,FALSE,FALSE,1445,,Build,Community Land Trust,22,,11,0,0,0,0,0,0,11,0,0,0,0,0,0,0,22,0,0,0,0,0,22,
1367,FALSE,,,,No,FALSE,FALSE,1448,,No Stage Selected,Community Land Trust,60,,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,60,
881,TRUE,Company Limited by Guarantee,07/04/2008,,,FALSE,FALSE,402,PL26,Live,Community Land Trust,8,,2,0,6,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,8,
880,TRUE,Community Benefit Society (non-charitable),07/07/2015,,,FALSE,FALSE,400,SA62,Plan,Community Land Trust,120,,100,0,0,0,0,0,0,0,0,0,0,0,20,0,0,120,0,0,0,0,0,120,
1041,FALSE,Not yet incorporated,,,,FALSE,FALSE,1074,BN18,No Stage Selected,Community Land Trust,12,,9,0,0,0,0,0,0,0,0,0,3,0,0,0,0,12,0,0,0,0,0,12,
1043,TRUE,Registered Society (formerly known as Industrial and Provident Society),21/05/1991,,No,FALSE,FALSE,1429,W9,Live,Community Land Trust,,,,,,,,,,,,,,,,,,,,,,,,,
1043,TRUE,Registered Society (formerly known as Industrial and Provident Society),21/05/1991,,No,FALSE,FALSE,1076,W9,Live,Community Land Trust,43,2021,13,0,0,0,0,0,0,30,0,0,0,0,0,0,0,43,0,0,0,0,0,43,
1048,TRUE,Community Benefit Society (non-charitable),28/01/2019,,Yes,FALSE,FALSE,1081,CB25,Concept,Community Land Trust,60,2024,35,0,0,0,0,0,0,0,0,0,15,0,10,0,0,60,0,0,0,0,10,50,
914,TRUE,Community Benefit Society (non-charitable),07/04/2017,,,FALSE,FALSE,952,GL54,Site,Community Land Trust,10,,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,10,0,0,0,0,0,10,
915,TRUE,Community Benefit Society (non-charitable),23/08/2019,10/04/2019,,FALSE,FALSE,953,IP21,No Stage Selected,Community Land Trust,70,,0,0,0,0,0,0,0,0,0,0,0,0,70,0,70,0,0,0,0,0,0,70,
916,TRUE,Company Limited by Guarantee,01/11/2018,,,FALSE,FALSE,954,CB8,No Stage Selected,Community Land Trust,,,,,,,,,,,,,,,,,,,,,,,,,
917,TRUE,Registered Society (formerly known as Industrial and Provident Society),15/10/2012,,Yes,FALSE,FALSE,618,CB6,Live,Community Land Trust,75,2020,23,0,0,0,44,0,0,0,0,0,8,0,0,0,0,75,0,0,0,0,0,75,
917,TRUE,Registered Society (formerly known as Industrial and Provident Society),15/10/2012,,Yes,FALSE,FALSE,955,CB6,Plan,Community Land Trust,120,2023,31,0,0,0,0,0,0,0,0,0,5,0,84,0,0,120,0,0,0,0,0,120,
918,TRUE,Company Limited by Guarantee,12/12/2000,,,FALSE,FALSE,956,,No Stage Selected,Community Land Trust,,,,,,,,,,,,,,,,,,,,,,,,,
922,TRUE,Community Benefit Society (non-charitable),28/03/2018,,,FALSE,FALSE,960,GL11,Group,Community Land Trust,35,2023,15,0,0,0,0,0,0,0,0,0,20,0,0,0,0,35,0,0,0,0,0,35,
554,TRUE,Community Benefit Society (non-charitable),05/10/2018,,,FALSE,FALSE,577,IP16,Site,Community Land Trust,36,2023,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,36,
555,FALSE,Not yet incorporated,,,No,FALSE,FALSE,578,LS7,Live,Community Land Trust,2,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,
556,TRUE,Community Benefit Society (non-charitable),14/08/2018,,Yes,FALSE,FALSE,579,BN7,Plan,Community Land Trust,10,2023,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,10,0,0,0,0,0,10,
827,FALSE,,,,,FALSE,FALSE,860,,Group,Community Land Trust,,,,,,,,,,,,,,,,,,,,,,,,,
829,FALSE,Not yet incorporated,,,,FALSE,FALSE,862,NN8,No Stage Selected,Community Land Trust,,,,,,,,,,,,,,,,,,,,,,,,,
830,TRUE,Community Benefit Society (non-charitable),28/03/2019,,Yes,FALSE,FALSE,863,LN5,Plan,Community Land Trust,3,2021,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,
833,TRUE,Community Benefit Society (non-charitable),19/01/2015,,No,FALSE,FALSE,866,SP5,Plan,Community Land Trust,11,2021,9,0,0,0,0,0,0,0,0,0,2,0,0,0,11,0,0,0,0,0,0,11,
1191,TRUE,Community Benefit Society (non-charitable),13/03/2020,12/08/2019,Yes,FALSE,FALSE,1231,BN15,Group,Community Land Trust,1,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,
1203,FALSE,,25/09/2018,01/04/2017,Yes,FALSE,FALSE,1395,SN6,Concept,Community Land Trust,2,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,
1206,FALSE,,,01/04/2017,Yes,FALSE,FALSE,1246,,Concept,Community Land Trust,8,,6,0,0,0,0,0,0,0,0,0,2,0,0,0,8,0,0,0,0,0,0,8,
1204,FALSE,,,,Yes,FALSE,FALSE,1244,,Group,Community Land Trust,4,,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,4,
1205,FALSE,,,,Yes,FALSE,FALSE,1245,,Group,Community Land Trust,13,,2,0,0,0,0,0,8,0,0,0,3,0,0,0,0,13,0,0,0,0,0,13,
1031,TRUE,Community Benefit Society (non-charitable),04/10/2015,,No,FALSE,FALSE,1064,EX15,Live,Community Land Trust,12,2015,12,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,12,
1033,TRUE,Registered Society (formerly known as Industrial and Provident Society),24/09/2012,,No,FALSE,FALSE,1066,DT2,Live,Community Land Trust,14,2015,12,0,0,0,0,0,0,0,0,2,0,0,0,0,14,0,0,0,0,0,0,14,
1289,FALSE,,,,Yes,FALSE,FALSE,1321,,Site,Community Land Trust,12,2025,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,12,0,0,0,0,0,12,
1290,FALSE,,,,Yes,FALSE,FALSE,1322,,Site,Community Land Trust,32,2025,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,32,0,0,0,0,0,32,
1291,FALSE,,,,Yes,FALSE,FALSE,1323,,Site,Community Land Trust,8,,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,8,0,0,0,0,0,8,
1297,FALSE,,,,Yes,FALSE,FALSE,1329,,Group,Community Land Trust,8,2025,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,8,0,0,0,0,0,8,
1298,FALSE,,,,Yes,FALSE,FALSE,1330,,Group,Community Land Trust,16,,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,16,0,0,0,0,0,16,
1323,FALSE,,,,Yes,FALSE,FALSE,1355,,Group,Community Land Trust,20,,4,0,0,0,0,0,0,6,0,0,10,0,0,0,0,20,0,0,0,0,0,20,
1324,FALSE,,,,,FALSE,FALSE,1416,GU24,Plan,Community Land Trust,30,2022,0,0,22,0,8,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,30,
1325,FALSE,,,,Yes,FALSE,FALSE,1365,DT2,Group,Community Land Trust,,,,,,,,,,,,,,,,,,,,,,,,,
1326,FALSE,,,,Yes,FALSE,FALSE,1366,DT11,Group,Community Land Trust,,,,,,,,,,,,,,,,,,,,,,,,,
887,TRUE,Company Limited by Guarantee,30/04/2007,,,FALSE,FALSE,921,TR2,Live,Community Land Trust,6,,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,6,0,0,
893,TRUE,Company Limited by Guarantee,20/12/2006,,,FALSE,FALSE,928,PL27,Live,Community Land Trust,24,,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,24,
885,TRUE,Community Benefit Society (non-charitable),30/06/2015,,,FALSE,FALSE,919,TR26,Site,Community Land Trust,6,,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,6,
1305,FALSE,,,,Yes,FALSE,FALSE,1337,,Group,Community Land Trust,15,,8,0,0,0,0,0,0,7,0,0,0,0,0,0,0,15,0,0,0,0,0,15,
1309,FALSE,,,,Yes,FALSE,FALSE,1341,,Group,Community Land Trust,32,2026,8,0,0,0,0,0,0,16,8,0,0,0,0,0,0,32,0,0,0,0,0,32,
561,FALSE,Not yet incorporated,,,,FALSE,FALSE,584,LN6,Plan,Community Land Trust,,,,,,,,,,,,,,,,,,,,,,,,,
565,TRUE,Community Benefit Society (non-charitable),13/08/2018,,,FALSE,FALSE,589,LN6,No Stage Selected,Community Land Trust,,,,,,,,,,,,,,,,,,,,,,,,,
120,TRUE,Community Benefit Society (non-charitable),11/05/2016,,No,FALSE,FALSE,126,DT8,Plan,Community Land Trust,15,2020,15,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,15,
125,TRUE,Community Benefit Society (non-charitable),22/05/2017,,Yes,FALSE,FALSE,131,LN8,Plan,Community Land Trust,4,2021,0,0,0,0,0,0,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,
1023,FALSE,,,,,FALSE,FALSE,1056,,No Stage Selected,Community Land Trust,,,,,,,,,,,,,,,,,,,,,,,,,
526,FALSE,Not yet incorporated,,,,FALSE,FALSE,549,CH7,Group,Community Land Trust,,,,,,,,,,,,,,,,,,,,,,,,,
536,TRUE,Community Benefit Society (non-charitable),29/03/2017,,No,FALSE,FALSE,558,BH19,Plan,Community Land Trust,10,2021,0,0,0,0,0,0,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,10,
537,TRUE,Community Interest Company,16/11/2018,,,FALSE,FALSE,559,TR15,No Stage Selected,Community Land Trust,,,,,,,,,,,,,,,,,,,,,,,,,
548,TRUE,Registered Society (formerly known as Industrial and Provident Society),20/01/2014,,No,FALSE,FALSE,1422,SE1,Live,Community Land Trust,40,2022,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,40,
548,TRUE,Registered Society (formerly known as Industrial and Provident Society),20/01/2014,,No,FALSE,FALSE,571,SE1,Live,Community Land Trust,27,,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,27,
553,TRUE,Community Benefit Society (non-charitable),19/11/2018,,Yes,FALSE,FALSE,576,LE1,Site,Community Land Trust,40,2022,0,0,12,0,0,0,0,0,0,0,0,0,28,0,0,40,0,0,0,0,0,40,
583,TRUE,Company Limited by Guarantee,20/08/2009,,Yes,TRUE,FALSE,605,CA10,Live,Community Land Trust,19,2012,10,0,0,0,9,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,19,
33,TRUE,Community Benefit Society (non-charitable),09/09/2015,01/07/2015,Yes,FALSE,FALSE,627,BN16,Plan,Community Land Trust,12,2021,0,0,0,0,0,0,12,0,0,0,0,0,0,0,12,0,0,0,0,0,0,12,
35,FALSE,Not yet incorporated,,,,FALSE,FALSE,34,,No Stage Selected,Community Land Trust,,,,,,,,,,,,,,,,,,,,,,,,,
36,TRUE,Company Limited by Guarantee,01/06/2009,,No,FALSE,FALSE,35,EX39,Live,Community Land Trust,9,2020,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,9,
202,FALSE,Not yet incorporated,,,,FALSE,FALSE,209,BN13,No Stage Selected,Community Land Trust,,,,,,,,,,,,,,,,,,,,,,,,,
206,TRUE,Company Limited by Guarantee,29/03/2012,,,FALSE,FALSE,213,CV35,Site,Community Land Trust,12,,0,0,0,0,0,0,0,0,0,0,0,0,12,0,12,0,0,0,0,0,0,12,
1414,TRUE,Community Benefit Society (non-charitable),12/06/2017,,,FALSE,FALSE,1494,SW16,No Stage Selected,Community Land Trust,,,,,,,,,,,,,,,,,,,,,,,,,
1415,TRUE,Community Benefit Society (non-charitable),12/11/2018,,,FALSE,FALSE,1495,YO21,No Stage Selected,Community Land Trust,,,,,,,,,,,,,,,,,,,,,,,,,
1416,TRUE,Community Benefit Society (non-charitable),10/05/2018,,,FALSE,FALSE,1496,CO10,No Stage Selected,Community Land Trust,,,,,,,,,,,,,,,,,,,,,,,,,
1417,TRUE,Community Benefit Society (non-charitable),03/03/2020,,,FALSE,FALSE,1497,SA62,No Stage Selected,Community Land Trust,,,,,,,,,,,,,,,,,,,,,,,,,
244,TRUE,Community Benefit Society (non-charitable),19/05/2017,,No,FALSE,FALSE,252,BH20,Plan,Community Land Trust,20,2021,0,0,0,0,4,0,16,0,0,0,0,0,0,0,20,0,0,0,0,0,0,20,
