Group Id,Legally incorporated,Legal form,Date of incorporation,Group Formation Date,Are they working with the Hub?,Registered Provider,Charitable Status,Project ID,Project Postcode Area,Current Stage,Approach/Model,Total number of homes,Target overall year for completion,Affordable Rent Homes,Discounted Market Sale Homes (% income),Discounted Market Sale Homes (% market),Intermediate Rent Homes,Market Sale Homes,Mutual Home Ownership Homes,Social Rent Homes,Living Rent Homes,Market Rent Homes,Shared Equity Homes,Shared Ownership Homes,Rent to Buy Homes,Undetermined Tenure Homes,Refurbished Homes,New Build Homes,Not Known Age Homes,Homes bought from developer,Custom-build homes,Self-finish homes,Conventional build method homes,Self-build homes,Not known build method homes,
248,TRUE,Community Benefit Society (non-charitable),13/03/2007,,,TRUE,FALSE,1377,TR1,Live,Community Land Trust,18,2020,8,0,0,0,0,0,0,0,0,0,10,0,0,0,18,0,0,0,0,0,0,18,
910,TRUE,Company Limited by Guarantee,20/08/2014,,No,FALSE,FALSE,948,OX29,Live,Community Land Trust,14,,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,14,
908,TRUE,Community Benefit Society (non-charitable),22/11/2017,,,FALSE,FALSE,946,TQ9,Concept,Community Land Trust,,,,,,,,,,,,,,,,,,,,,,,,,
912,FALSE,Not yet incorporated,,,No,FALSE,FALSE,950,E3,No Stage Selected,Community Land Trust,,,,,,,,,,,,,,,,,,,,,,,,,
544,TRUE,Community Benefit Society (non-charitable),05/11/2018,,,FALSE,FALSE,567,CO10,Live,Community Land Trust,18,2018,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,18,
566,TRUE,Registered Society (formerly known as Industrial and Provident Society),16/01/2009,,,FALSE,FALSE,590,SY21,No Stage Selected,Community Land Trust,,,,,,,,,,,,,,,,,,,,,,,,,
581,TRUE,Company Limited by Guarantee,23/01/2014,01/09/2013,No,FALSE,FALSE,391,DT7,Live,Community Land Trust,15,2018,15,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,15,0,0,
1132,TRUE,Community Benefit Society (non-charitable),01/05/2019,07/02/2019,Yes,FALSE,FALSE,386,TN17,Concept,Community Land Trust,8,2022,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0,0,0,0,0,8,
936,TRUE,Company Limited by Guarantee,23/12/2013,,Yes,FALSE,FALSE,1376,CB25,Concept,Community Land Trust,,,,,,,,,,,,,,,,,,,,,,,,,
935,TRUE,Community Benefit Society (non-charitable),12/06/2017,,Yes,FALSE,FALSE,973,CB25,Site,Community Land Trust,50,,20,0,0,0,30,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,50,
1015,TRUE,Community Benefit Society (non-charitable),11/04/2017,,,FALSE,FALSE,1048,TR1,No Stage Selected,Community Land Trust,,,,,,,,,,,,,,,,,,,,,,,,,
791,TRUE,Company Limited by Guarantee,26/03/1997,,,FALSE,FALSE,823,CB10,No Stage Selected,Community Land Trust,,,,,,,,,,,,,,,,,,,,,,,,,
1051,TRUE,Registered Society (formerly known as Industrial and Provident Society),18/01/2002,,,TRUE,FALSE,1156,WS1,Group,Community Land Trust,107,2022,64,0,0,0,0,0,43,0,0,0,0,0,0,0,0,107,0,0,0,0,0,107,
1055,TRUE,Community Benefit Society (non-charitable),01/05/2018,,Yes,FALSE,FALSE,1088,CW9,Group,Community Land Trust,,,,,,,,,,,,,,,,,,,,,,,,,
1166,FALSE,,,,,FALSE,FALSE,1206,SN8,Concept,Community Land Trust,10,,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,10,
1167,TRUE,Company Limited by Guarantee,,,Yes,FALSE,TRUE,1207,CB22,Plan,Community Land Trust,21,2021,21,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,21,
1175,FALSE,,,,,FALSE,FALSE,1215,SN12,Group,Community Land Trust,10,,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,10,
1168,FALSE,Not yet incorporated,,,,FALSE,FALSE,1208,LN11,Plan,Community Land Trust,6,,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,6,0,0,0,0,0,6,
1170,FALSE,Not yet incorporated,,,,FALSE,FALSE,1210,CB2,Site,Community Land Trust,5,,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,5,
1171,FALSE,,,,,FALSE,FALSE,1211,SP3,Group,Community Land Trust,10,,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,10,
1172,TRUE,Community Benefit Society (non-charitable),08/11/2018,,,FALSE,FALSE,1212,,Build,Community Land Trust,20,,20,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,20,
1173,FALSE,,,,,FALSE,FALSE,1213,,Site,Community Land Trust,9,,9,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,9,
792,TRUE,Community Benefit Society (charitable),23/10/2018,,No,FALSE,TRUE,824,TQ8,Plan,Community Land Trust,20,2022,0,0,0,0,0,0,20,0,0,0,0,0,0,0,20,0,0,0,0,0,0,20,
794,TRUE,Community Benefit Society (non-charitable),09/01/2018,,No,FALSE,FALSE,826,EX16,Plan,Community Land Trust,10,,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,10,
933,TRUE,Registered Society (formerly known as Industrial and Provident Society),31/12/2013,,Yes,FALSE,FALSE,971,CA3,Site,Community Land Trust,,,,,,,,,,,,,,,,,,,,,,,,,
248,TRUE,Community Benefit Society (non-charitable),13/03/2007,,,TRUE,FALSE,136,TR1,Live,Community Land Trust,24,,0,0,13,0,0,0,5,0,0,0,6,0,0,0,0,24,0,0,0,0,0,24,
248,TRUE,Community Benefit Society (non-charitable),13/03/2007,,,TRUE,FALSE,206,TR1,Live,Community Land Trust,2,,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,
248,TRUE,Community Benefit Society (non-charitable),13/03/2007,,,TRUE,FALSE,244,TR1,Live,Community Land Trust,7,,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,7,
248,TRUE,Community Benefit Society (non-charitable),13/03/2007,,,TRUE,FALSE,289,TR1,Live,Community Land Trust,8,,2,0,6,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,8,
248,TRUE,Community Benefit Society (non-charitable),13/03/2007,,,TRUE,FALSE,730,TR1,Live,Community Land Trust,18,,9,0,9,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,18,0,0,
248,TRUE,Community Benefit Society (non-charitable),13/03/2007,,,TRUE,FALSE,105,TR1,Live,Community Land Trust,16,,6,0,10,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,16,
248,TRUE,Community Benefit Society (non-charitable),13/03/2007,,,TRUE,FALSE,732,TR1,Live,Community Land Trust,16,,8,0,0,0,0,0,0,0,0,0,8,0,0,0,0,16,0,0,0,16,0,0,
248,TRUE,Community Benefit Society (non-charitable),13/03/2007,,,TRUE,FALSE,745,TR1,Live,Community Land Trust,13,,7,0,6,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,13,0,0,
958,TRUE,Registered Society (formerly known as Industrial and Provident Society),16/05/2007,01/01/2019,Yes,FALSE,FALSE,1475,SY9,Live,Community Land Trust,2,2012,2,,,,,,,,,,,,,,,,,,,,,,
958,TRUE,Registered Society (formerly known as Industrial and Provident Society),16/05/2007,01/01/2019,Yes,FALSE,FALSE,82,,Plan,Community Land Trust,32,,32,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,32,
959,TRUE,Registered Society - formerly known as Industrial and Provident Society,15/01/1998,,Yes,FALSE,FALSE,161,LS6,Group,Community Land Trust,40,2023,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,40,0,0,0,0,0,40,
467,TRUE,Community Interest Company,11/04/2012,,,FALSE,FALSE,489,L2,Plan,Community Land Trust,26,,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,26,0,0,0,0,0,26,
471,FALSE,Not yet incorporated,,,Yes,FALSE,FALSE,493,KT12,Group,Community Land Trust,20,2024,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,20,0,0,0,0,0,20,
472,TRUE,Company Limited by Guarantee,04/10/2016,,No,FALSE,FALSE,494,SW16,Concept,Community Land Trust,,,,,,,,,,,,,,,,,,,,,,,,,
473,TRUE,Community Benefit Society (non-charitable),12/07/2018,,Yes,FALSE,FALSE,495,LA12,Site,Community Land Trust,23,,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,23,
474,TRUE,Registered Society (formerly known as Industrial and Provident Society),06/12/2007,,,TRUE,FALSE,496,NR23,Live,Community Land Trust,12,,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,12,
248,TRUE,Community Benefit Society (non-charitable),13/03/2007,,,TRUE,FALSE,796,TR1,Live,Community Land Trust,4,,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,
1280,TRUE,Community Benefit Society,03/12/2019,,No,FALSE,FALSE,1294,,Site,Community Land Trust,18,2022,18,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,18,
1281,FALSE,,,,No,FALSE,FALSE,1295,,Group,Community Land Trust,15,2022,15,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,15,
1282,FALSE,,,,No,FALSE,FALSE,1296,,Group,Community Land Trust,10,2022,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,10,
718,TRUE,Community Benefit Society (non-charitable),20/06/2017,,,FALSE,FALSE,748,GU32,Concept,Community Land Trust,3,2021,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,3,
720,FALSE,,15/11/2019,01/02/2019,Yes,FALSE,FALSE,750,SN9,Concept,Community Land Trust,10,2023,0,0,0,0,0,0,0,0,0,0,0,0,10,1,9,0,0,0,0,0,0,10,
723,TRUE,Community Benefit Society (non-charitable),01/08/2016,,No,FALSE,FALSE,753,BS20,Plan,Community Land Trust,15,2022,0,0,0,0,0,0,15,0,0,0,0,0,0,0,15,0,0,0,0,0,0,15,
402,TRUE,Registered Society (formerly known as Industrial and Provident Society),03/10/2006,,,FALSE,FALSE,422,CM77,No Stage Selected,Community Land Trust,,,,,,,,,,,,,,,,,,,,,,,,,
460,TRUE,Company Limited by Guarantee,03/04/2005,,,FALSE,FALSE,481,EX19,Live,Community Land Trust,15,,0,0,0,0,0,0,2,0,0,13,0,0,0,0,0,15,0,0,0,0,0,15,
463,TRUE,Company Limited by Guarantee,18/12/2008,,No,FALSE,FALSE,485,TD15,Group,Community Land Trust,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
463,TRUE,Company Limited by Guarantee,18/12/2008,,No,FALSE,FALSE,484,TD15,Live,Community Land Trust,11,,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,11,
769,TRUE,Community Benefit Society (non-charitable),10/03/2014,,Yes,FALSE,FALSE,801,BN8,Site,Community Land Trust,16,2021,0,0,0,0,0,0,0,0,0,0,0,0,16,0,16,0,0,0,0,0,0,16,
608,TRUE,Community Benefit Society (non-charitable),19/11/2019,,,FALSE,FALSE,633,IP14,Concept,Community Land Trust,,,,,,,,,,,,,,,,,,,,,,,,,
406,FALSE,,15/10/2003,,Yes,FALSE,FALSE,1298,SW18,Group,Community Land Trust,10,2025,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,10,0,0,0,0,0,10,
408,FALSE,Not yet incorporated,,,Yes,FALSE,FALSE,428,GU4,Group,Community Land Trust,20,2024,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,20,0,0,0,0,0,20,
410,FALSE,Not yet incorporated,,,,FALSE,FALSE,430,TR16,Concept,Community Land Trust,,,,,,,,,,,,,,,,,,,,,,,,,
884,TRUE,Company Limited by Guarantee,10/06/2013,,,FALSE,FALSE,918,PL26,Live,Community Land Trust,5,2017,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,
936,TRUE,Company Limited by Guarantee,23/12/2013,,Yes,FALSE,FALSE,974,CB25,Live,Community Land Trust,20,2017,8,0,0,0,12,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,20,
1286,FALSE,,,,Yes,FALSE,FALSE,1318,,Site,Community Land Trust,32,2025,0,0,0,0,0,0,0,16,0,0,16,0,0,0,0,32,0,0,0,0,0,32,
332,TRUE,Community Benefit Society (charitable),16/08/2018,01/01/2017,Yes,FALSE,TRUE,346,PO10,Site,Community Land Trust,20,2023,20,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,20,
333,FALSE,Not yet incorporated,,,,FALSE,FALSE,347,LN1,No Stage Selected,Community Land Trust,,,,,,,,,,,,,,,,,,,,,,,,,
940,TRUE,Registered Society (formerly known as Industrial and Provident Society),13/07/2009,,No,FALSE,FALSE,978,DT6,Live,Community Land Trust,10,2015,8,0,0,0,0,0,0,0,0,0,2,0,0,0,10,0,0,0,0,0,0,10,
952,TRUE,Community Benefit Society (non-charitable),04/02/2020,14/08/2018,,FALSE,FALSE,991,SA66,No Stage Selected,Community Land Trust,50,,0,0,0,0,0,0,0,0,0,0,0,0,50,50,0,0,0,0,0,0,0,50,
960,FALSE,Not yet incorporated,,,,FALSE,FALSE,997,LL13,Site,Community Land Trust,9,,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,9,0,0,0,0,0,9,
1279,FALSE,,,,No,FALSE,FALSE,1293,,Group,Community Land Trust,15,2022,15,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,15,
963,TRUE,Company Limited by Guarantee,06/06/1996,,Yes,FALSE,FALSE,403,NE71,Live,Community Land Trust,20,2014,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,20,
987,TRUE,Registered Society (formerly known as Industrial and Provident Society),08/08/2012,,No,FALSE,FALSE,1035,DT2,Live,Community Land Trust,6,2015,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,6,
835,TRUE,Registered Society (formerly known as Industrial and Provident Society),07/06/2018,,Yes,FALSE,FALSE,869,RH17,Site,Community Land Trust,15,2022,8,0,0,0,0,0,0,0,0,0,7,0,0,0,15,0,0,0,0,0,0,15,
836,TRUE,Community Benefit Society (non-charitable),05/04/2019,,Yes,FALSE,FALSE,870,BN18,Site,Community Land Trust,10,2022,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,10,0,0,0,0,0,10,
842,TRUE,Registered Society (formerly known as Industrial and Provident Society),29/07/2009,,,FALSE,FALSE,876,TA1,Live,Community Land Trust,4,,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,
843,TRUE,Registered Society (formerly known as Industrial and Provident Society),06/06/2011,,,FALSE,FALSE,877,BA6,No Stage Selected,Community Land Trust,,,,,,,,,,,,,,,,,,,,,,,,,
130,FALSE,Not yet incorporated,,01/01/2008,Yes,FALSE,FALSE,137,MK18,Group,Community Land Trust,100,2028,0,0,0,0,0,0,0,0,0,0,0,0,100,0,100,0,0,0,0,0,0,100,
131,TRUE,Company Limited by Guarantee,11/04/2007,,,FALSE,FALSE,138,DT1,Build,Community Land Trust,10,,5,0,0,0,0,0,0,0,0,0,0,0,5,0,0,10,0,0,0,0,0,10,
903,TRUE,Community Benefit Society (non-charitable),05/04/2019,,Yes,FALSE,FALSE,942,GU31,Concept,Community Land Trust,,,,,,,,,,,,,,,,,,,,,,,,,
991,TRUE,Company Limited by Guarantee,27/04/2007,,,FALSE,FALSE,1019,DY12,No Stage Selected,Community Land Trust,,,,,,,,,,,,,,,,,,,,,,,,,
510,TRUE,Community Benefit Society (non-charitable),04/11/2016,,Yes,FALSE,FALSE,533,CB8,Plan,Community Land Trust,500,2030,123,0,0,0,350,0,0,0,0,0,27,0,0,0,0,500,0,0,0,0,0,500,
513,TRUE,Registered Society (formerly known as Industrial and Provident Society),17/12/2010,,Yes,TRUE,FALSE,53,CA12,Live,Community Land Trust,4,,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,
513,TRUE,Registered Society (formerly known as Industrial and Provident Society),17/12/2010,,Yes,TRUE,FALSE,149,CA12,Live,Community Land Trust,22,,11,0,0,0,0,0,0,0,0,0,11,0,0,0,0,22,0,0,0,0,0,22,
513,TRUE,Registered Society (formerly known as Industrial and Provident Society),17/12/2010,,Yes,TRUE,FALSE,1002,CA12,Live,Community Land Trust,11,,5,0,0,0,1,0,0,0,0,0,5,0,0,0,0,11,0,0,0,0,0,11,
1156,FALSE,,,,,FALSE,FALSE,1198,,Plan,Community Land Trust,7,,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,7,
997,TRUE,Registered Society (formerly known as Industrial and Provident Society),25/06/2014,,Yes,FALSE,FALSE,1028,CB7,Live,Community Land Trust,13,,6,0,0,0,5,0,0,0,0,0,2,0,0,0,0,13,0,0,0,0,0,13,
237,TRUE,Community Interest Company,06/03/2012,,Yes,FALSE,FALSE,245,LA21,No Stage Selected,Community Land Trust,,,,,,,,,,,,,,,,,,,,,,,,,
238,TRUE,Company Limited by Guarantee,01/04/2016,,,FALSE,FALSE,246,TR11,Site,Community Land Trust,8,,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,8,0,0,0,0,0,8,
240,FALSE,Not yet incorporated,,,,FALSE,FALSE,248,DY10,Concept,Community Land Trust,,,,,,,,,,,,,,,,,,,,,,,,,
1162,FALSE,,02/07/2009,,,FALSE,FALSE,1203,,Plan,Community Land Trust,10,,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,0,0,0,0,0,10,
1164,FALSE,Not yet incorporated,,,,FALSE,FALSE,1196,IP23,Plan,Community Land Trust,,,,,,,,,,,,,,,,,,,,,,,,,
1165,TRUE,Community Benefit Society (non-charitable),01/01/2014,,,FALSE,FALSE,1205,GL1,Build,Community Land Trust,5,,0,0,0,0,0,0,3,0,0,2,0,0,0,0,5,0,0,0,0,0,0,5,
136,TRUE,Community Benefit Society (non-charitable),28/08/2018,,No,FALSE,FALSE,142,DT6,Site,Community Land Trust,15,2022,15,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,15,
137,FALSE,Not yet incorporated,,,,FALSE,FALSE,143,LA6,Concept,Community Land Trust,15,2022,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,15,0,0,0,0,0,15,
135,FALSE,Not yet incorporated,,,,FALSE,FALSE,141,ST6,No Stage Selected,Community Land Trust,,,,,,,,,,,,,,,,,,,,,,,,,
747,TRUE,Community Benefit Society (non-charitable),20/11/2018,,Yes,FALSE,FALSE,778,RH20,Concept,Community Land Trust,20,2022,0,0,0,0,0,0,0,0,0,0,0,0,20,0,12,8,0,0,0,0,0,20,
748,FALSE,Not yet incorporated,,,Yes,FALSE,FALSE,779,GU3,Plan,Community Land Trust,4,2023,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,
257,TRUE,Community Benefit Society (non-charitable),15/04/2016,,,FALSE,FALSE,265,BA5,No Stage Selected,Community Land Trust,,,,,,,,,,,,,,,,,,,,,,,,,
431,TRUE,Not yet incorporated,04/10/2019,,Yes,FALSE,FALSE,451,TN34,Group,Cohousing; Community Land Trust,15,,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,15,0,0,0,0,0,15,
431,TRUE,Not yet incorporated,04/10/2019,,Yes,FALSE,FALSE,452,TN34,Site,Cohousing; Community Land Trust,16,2023,0,0,0,0,0,0,6,0,0,0,10,0,0,0,16,0,0,0,0,0,0,16,
1239,FALSE,,,,Yes,FALSE,FALSE,1276,,Concept,Community Land Trust,20,2023,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,20,0,0,0,0,0,20,
1241,FALSE,,,,Yes,FALSE,FALSE,1278,OL1,Plan,Community Land Trust,30,2025,15,0,0,0,0,0,0,0,0,0,0,0,15,0,0,30,0,0,0,0,0,30,
1242,FALSE,,,,Yes,FALSE,FALSE,1279,,Concept,Community Land Trust,18,2025,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,18,0,0,0,0,0,18,
985,TRUE,Community Benefit Society (non-charitable),18/04/2017,15/01/2016,Yes,FALSE,FALSE,987,CH3,Plan,Community Land Trust,4,2021,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,
489,TRUE,Registered Society (formerly known as Industrial and Provident Society),12/12/2013,,,FALSE,FALSE,512,CO2,Group,Community Land Trust,30,,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,30,
490,TRUE,Community Benefit Society (non-charitable),30/04/2017,,Yes,FALSE,FALSE,513,TN36,Plan,Community Land Trust,15,2021,12,0,0,0,0,0,0,0,0,0,3,0,0,0,0,15,0,0,0,0,0,15,
